KODE NAMA PT,Terakhir,%Perubahan,Perrubahan,Penialain,Volume,Cap Pasar,P/E,EPS(TTM),Pegawai,Jenis Industri
" DMMX DIGITAL MEDIATAMA MAXIMA TBK. ",66.00,0.00%,0.00,Penjualan,17.739M,—,—,—,—,Layanan Periklanan/Pemasaran
" DYAN DYANDRA MEDIA INTERNATIONAL TBK. ",50.00,-1.96%,-1.00,Penjualan,1.217M,210.529B,3.31,15.11,522.00,Layanan Komersil Lain-Lain
" FORU FORTUNE INDONESIA TBK ",103.00,-6.36%,-7.00,Pembelian,1.900K,51.175B,27.96,3.93,141.00,Layanan Periklanan/Pemasaran
" INCF INDO KOMODITI KORPORA TBK. ",50.00,0.00%,0.00,Penjualan,1.700K,71.918B,24.70,2.02,166.00,Layanan Komersil Lain-Lain
" JTPE JASUINDO TIGA PERKASA TBK. ",825.00,-0.60%,-5.00,Penjualan Kuat,187.900K,1421.800B,11.72,70.84,2141.00,Percetakan/Form Komersial
" LCKM LCK GLOBAL KEDATON TBK. ",322.00,1.26%,4.00,Penjualan,18.500K,320.000B,97.01,3.11,10.00,Layanan Komersil Lain-Lain
" LMAS LIMAS INDONESIA MAKMUR TBK ",51.00,0.00%,0.00,Penjualan,1.654M,39.393B,11.37,4.40,57.00,Layanan Komersil Lain-Lain
" MFMI MULTIFILING MITRA INDONESIA TBK. ",408.00,-6.85%,-30.00,Pembelian,20.700K,310.608B,2.44,176.15,192.00,Layanan Komersil Lain-Lain
" OASA PROTECH MITRA PERKASA TBK. ",300.00,-6.25%,-20.00,Penjualan Kuat,100,100.408B,—,-3.76,27.00,Layanan Komersil Lain-Lain
" PRDA PRODIA WIDYAHUSADA TBK. ",3100.00,0.98%,30.00,Penjualan,855.000K,2953.120B,13.38,224.28,2908.00,Layanan Komersil Lain-Lain
" SOSS SHIELD ON SERVICE TBK. ",390.00,-1.02%,-4.00,Penjualan,68.000K,262.390B,—,—,429.00,Layanan Personil
" TALF TUNAS ALFIN TBK. ",278.00,14.88%,36.00,Pembelian,100,376.256B,10.70,25.98,841.00,Layanan Komersil Lain-Lain
" CENT CENTRATAMA TELEKOMUNIKASI INDONESIA TBK. ",54.00,-5.26%,-3.00,Penjualan,3.405M,1590.360B,97.50,0.51,220.00,Telekomunikasi Utama
" EMTK ELANG MAHKOTA TEKNOLOGI TBK. ",5000.00,4.17%,200.00,Penjualan,200,28211.400B,—,-544.98,5403.00,Telekomunikasi Khusus
" FREN SMARTFREN TELECOM TBK. ",92.00,-3.16%,-3.00,Pembelian,341.294M,12859.900B,—,-10.16,2618.00,Telekomunikasi Nirkabel
" GHON GIHON TELEKOMUNIKASI INDONESIA TBK. ",1550.00,3.33%,50.00,Pembelian Kuat,100,819.500B,12.67,117.60,39.00,Telekomunikasi Khusus
" ISAT INDOSAT TBK. ",2060.00,-5.50%,-120.00,Pembelian,13.100M,8422.590B,6.01,288.74,3708.00,Telekomunikasi Nirkabel
" JAST JASNITA TELEKOMINDO TBK. ",408.00,-6.85%,-30.00,Penjualan,20.800K,439.359B,—,—,—,Telekomunikasi Khusus
" KBLV FIRST MEDIA TBK. ",350.00,-2.78%,-10.00,Pembelian,5.000K,609.760B,—,-640.64,719.00,Telekomunikasi Khusus
" LINK LINK NET TBK. ",2350.00,2.17%,50.00,Penjualan,617.700K,7002.760B,9.47,258.59,763.00,Telekomunikasi Khusus
" TBIG TOWER BERSAMA INFRASTRUCTURE TBK. ",925.00,-2.63%,-25.00,Penjualan,53.533M,19359.800B,23.03,38.21,680.00,Telekomunikasi Nirkabel
" TELE TIPHONE MOBILE INDONESIA TBK. ",151.00,7.09%,10.00,Pembelian,127.697M,862.690B,2.60,53.93,1241.00,Telekomunikasi Utama
" TLKM TELEKOMUNIKASI INDONESIA (PERSERO) TBK. ",3220.00,-3.30%,-110.00,Penjualan,166.426M,307093.000B,15.31,204.51,24071.00,Telekomunikasi Utama
" ASII ASTRA INTERNATIONAL TBK. ",4060.00,0.74%,30.00,Penjualan,79.018M,152623.000B,7.33,536.19,148069.00,Kendaraan Bermotor
" ASPI ANDALAN SAKTI PRIMAINDO TBK. ",378.00,0.53%,2.00,Pembelian,15.368M,—,—,—,—,Pembangunan Rumah
" CAKK CAHAYAPUTRA ASA KERAMIK TBK. ",50.00,0.00%,0.00,Penjualan,42.900K,—,—,—,—,Perlengkapan Rumah
" CINT CHITOSE INTERNASIONAL TBK. ",278.00,6.92%,18.00,Pembelian Kuat,13.900K,280.000B,39.25,7.08,448.00,Perlengkapan Rumah
" CITA CITA MINERAL INVESTINDO TBK. ",1600.00,0.00%,0.00,Penjualan,26.100K,6435.580B,6.48,250.67,154.00,Perlengkapan Rumah
" EMDE MEGAPOLITAN DEVELOPMENTS TBK. ",200.00,0.00%,0.00,Penjualan,10.000K,666.650B,—,-10.29,158.00,Pembangunan Rumah
" GDYR GOODYEAR INDONESIA TBK. ",1500.00,-5.66%,-90.00,Penjualan Kuat,2.500K,651.900B,—,-9.82,913.00,Aftermarket Otomotif
" GJTL GAJAH TUNGGAL TBK. ",356.00,-0.56%,-2.00,Penjualan,3.015M,1010.480B,3.56,84.31,14368.00,Aftermarket Otomotif
" HRTA HARTADINATA ABADI TBK. ",256.00,-1.54%,-4.00,Pembelian,3.800K,1169.740B,8.51,30.09,—,Spesialiasi Konsumen Lainnya
" IMAS INDOMOBIL SUKSES INTERNASIONAL TBK. ",585.00,7.34%,40.00,Pembelian,2.427M,1155.890B,4.40,97.62,7155.00,Kendaraan Bermotor
" KICI KEDAUNG INDAH CAN TBK ",220.00,-6.78%,-16.00,Penjualan,16.700K,70.104B,—,-11.49,—,Perlengkapan Rumah
" LMPI LANGGENG MAKMUR INDUSTRI TBK. ",86.00,2.38%,2.00,Penjualan,300,84.716B,—,-41.32,888.00,Perlengkapan Rumah
" POLI POLLUX INVESTASI INTERNASIONAL TBK. ",1010.00,-1.94%,-20.00,Penjualan,1.700K,2060.790B,—,—,537.00,Pembangunan Rumah
" UNTR UNITED TRACTORS TBK. ",17600.00,-2.22%,-400.00,Pembelian,3.973M,62013.600B,5.57,3032.62,33139.00,Kendaraan Bermotor
" ADES AKASHA WIRA INTERNATIONAL TBK. ",735.00,0.00%,0.00,Penjualan,52.200K,430.625B,7.11,109.06,672.00,Minuman: Non-Alkohol
" ALTO TRI BANYAN TIRTA TBK. ",400.00,8.11%,30.00,Pembelian,1.505M,815.376B,—,-2.93,239.00,Minuman: Non-Alkohol
" BATA SEPATU BATA TBK. ",610.00,0.00%,0.00,Penjualan,5.100K,767.000B,15.70,37.58,693.00,Pakaian/Alas Kaki
" BELL TRISULA TEXTILE INDUSTRIES TBK. ",600.00,0.00%,0.00,Penjualan,17.600K,949.750B,39.46,16.60,765.00,Pakaian/Alas Kaki
" BIMA PRIMARINDO ASIA INFRASTRUCTURE TBK. ",50.00,0.00%,0.00,Penjualan,500,30.409B,4.55,10.99,1715.00,Pakaian/Alas Kaki
" BUDI BUDI STARCH & SWEETENER TBK. ",88.00,-3.30%,-3.00,Pembelian,218.500K,368.918B,6.55,12.52,1751.00,Makanan: Khusus/Permen
" CAMP CAMPINA ICE CREAM INDUSTRY TBK. ",202.00,9.19%,17.00,Pembelian,1.494M,1000.450B,14.08,11.72,768.00,Makanan: Daging/Ikan/Susu
" CEKA WILMAR CAHAYA INDONESIA TBK. ",1260.00,-6.67%,-90.00,Penjualan,132.500K,731.850B,3.94,306.89,390.00,Makanan: Khusus/Permen
" CLEO SARIGUNA PRIMATIRTA TBK. ",422.00,0.00%,0.00,Pembelian,7.468M,4488.000B,35.61,10.90,482.00,Minuman: Non-Alkohol
" COCO WAHANA INTERFOOD NUSANTARA TBK. ",850.00,0.00%,0.00,Penjualan,15.300K,476.207B,77.34,10.99,222.00,Makanan: Khusus/Permen
" DLTA DELTA DJAKARTA TBK. ",4850.00,3.19%,150.00,Penjualan,2.800K,3827.150B,12.57,397.05,352.00,Minuman: Beralkohol
" DMND DIAMOND FOOD INDONESIA TBK. ",965.00,0.00%,0.00,Pembelian,37.900K,—,—,—,—,Makanan: Daging/Ikan/Susu
" FISH FKS MULTI AGRO TBK. ",2000.00,-2.44%,-50.00,Penjualan Kuat,100,960.000B,5.80,344.90,397.00,Makanan: Daging/Ikan/Susu
" GGRM GUDANG GARAM TBK. ",48100.00,-3.46%,-1725.00,Pembelian,1.643M,77059.800B,7.78,5654.99,32491.00,Tembakau
" GOOD GARUDAFOOD PUTRA PUTRI JAYA TBK. ",1175.00,0.00%,0.00,Penjualan,75.100K,8781.700B,—,—,10076.00,Makanan: Khusus/Permen
" HMSP H.M. SAMPOERNA TBK. ",1705.00,-4.21%,-75.00,Penjualan,59.178M,164590.000B,13.01,117.97,23423.00,Tembakau
" ICBP INDOFOOD CBP SUKSES MAKMUR TBK. ",10075.00,-1.71%,-175.00,Penjualan,6.342M,118368.000B,23.61,432.07,30045.00,Makanan: Khusus/Permen
" IKAN ERA MANDIRI CEMERLANG TBK. ",236.00,8.26%,18.00,Pembelian Kuat,4.473M,—,—,—,—,Makanan: Daging/Ikan/Susu
" INDF INDOFOOD SUKSES MAKMUR TBK. ",6525.00,-2.97%,-200.00,Penjualan,14.200M,55755.700B,12.16,558.99,88704.00,Makanan: Khusus/Permen
" ITIC INDONESIAN TOBACCO TBK. ",4300.00,13.16%,500.00,Pembelian,2.261M,3273.710B,—,—,315.00,Tembakau
" JPFA JAPFA COMFEED INDONESIA TBK. ",980.00,-1.01%,-10.00,Penjualan,48.645M,10781.700B,6.41,150.63,—,Makanan: Daging/Ikan/Susu
" KEJU MULIA BOGA RAYA TBK. ",770.00,2.67%,20.00,Pembelian,5.600K,1155.000B,—,—,417.00,Makanan: Daging/Ikan/Susu
" KINO KINO INDONESIA TBK. ",2210.00,7.80%,160.00,Penjualan,4.978M,2821.430B,5.69,344.21,6459.00,Perawatan Rumah Tangga/Pribadi
" MBTO MARTINA BERTO TBK. ",72.00,0.00%,0.00,Penjualan,1.200K,71.690B,—,-62.57,576.00,Perawatan Rumah Tangga/Pribadi
" MICE MULTI INDOCITRA TBK. ",340.00,0.00%,0.00,Pembelian,2.000K,196.490B,6.07,56.04,402.00,Perawatan Rumah Tangga/Pribadi
" MLBI MULTI BINTANG INDONESIA TBK. ",11275.00,0.00%,0.00,Penjualan,69.000K,22860.900B,18.96,572.26,161.00,Minuman: Beralkohol
" MYOR MAYORA INDAH TBK. ",1875.00,-0.79%,-15.00,Pembelian,2.899M,40916.400B,23.63,76.58,—,Makanan: Khusus/Permen
" PCAR PRIMA CAKRAWALA ABADI TBK. ",222.00,-6.72%,-16.00,Penjualan,3.100K,284.667B,—,-9.17,116.00,Makanan: Daging/Ikan/Susu
" PSGO PALMA SERASIH TBK. ",109.00,0.00%,0.00,Penjualan,43.700K,2016.950B,—,—,1.28,Makanan: Khusus/Permen
" RICY RICKY PUTRA GLOBALINDO TBK ",117.00,-6.40%,-8.00,Penjualan Kuat,613.700K,85.348B,5.84,21.91,—,Pakaian/Alas Kaki
" RMBA BENTOEL INTERNASIONAL INVESTAMA TBK. ",250.00,-4.58%,-12.00,Penjualan Kuat,12.600K,9173.080B,—,-4.76,4749.00,Tembakau
" ROTI NIPPON INDOSARI CORPINDO TBK. ",1265.00,0.40%,5.00,Pembelian,49.100K,7328.190B,24.55,49.29,3591.00,Makanan: Khusus/Permen
" SIDO INDUSTRI JAMU DAN FARMASI SIDO MUNCUL TBK. ",1245.00,-4.60%,-60.00,Pembelian,9.893M,16447.200B,21.56,54.26,2755.00,Perawatan Rumah Tangga/Pribadi
" SKBM SEKAR BUMI TBK. ",322.00,-6.94%,-24.00,Penjualan,2.500K,683.496B,276.50,1.43,1027.00,Makanan: Daging/Ikan/Susu
" SRSN INDO ACIDATAMA TBK ",64.00,1.59%,1.00,Pembelian,1.671M,361.200B,8.57,7.11,304.00,Pakaian/Alas Kaki
" STTP SIANTAR TOP TBK. ",9525.00,-2.81%,-275.00,Pembelian,300,9333.750B,24.75,330.34,2110.00,Makanan: Diversifikasi Utama
" TCID MANDOM INDONESIA TBK. ",9300.00,0.27%,25.00,Penjualan,200,1864.900B,12.85,721.90,4951.00,Perawatan Rumah Tangga/Pribadi
" TRIS TRISULA INTERNATIONAL TBK. ",254.00,-0.78%,-2.00,Penjualan,143.900K,929.671B,55.31,5.35,3149.00,Pakaian/Alas Kaki
" ULTJ ULTRA JAYA MILK INDUSTRY & TRADING COMPANY, TBK. ",1410.00,1.44%,20.00,Penjualan,250.500K,17156.900B,15.61,89.35,1097.00,Makanan: Daging/Ikan/Susu
" UNVR UNILEVER INDONESIA TBK. ",7275.00,-0.34%,-25.00,Pembelian,11.885M,272773.000B,37.28,193.78,5433.00,Perawatan Rumah Tangga/Pribadi
" WAPO WAHANA PRONATURAL TBK. ",80.00,14.29%,10.00,Penjualan,17.300K,91.828B,—,-4.51,8.00,Makanan: Khusus/Permen
" WIIM WISMILAK INTI MAKMUR TBK. ",108.00,-3.57%,-4.00,Netral,5.605M,170.089B,5.67,16.77,4021.00,Tembakau
" YPAS YANAPRIMA HASTAPERSADA TBK ",240.00,-4.76%,-12.00,Penjualan,600,150.968B,45.95,5.22,146.00,Pakaian/Alas Kaki
" ABBA MAHAKA MEDIA TBK. ",55.00,-1.79%,-1.00,Pembelian,26.824M,137.756B,—,-6.43,721.00,Percetakan: Koran
" ARTA ARTHAVEST TBK ",400.00,-6.54%,-28.00,Pembelian,7.200K,178.670B,37.29,11.48,163.00,Hotel/Resor/Pelayaran
" BAYU BAYU BUANA TBK ",1195.00,20.10%,200.00,Pembelian,100,340.858B,7.76,128.23,556.00,Layanan Konsumen Lainnya
" BHIT MNC INVESTAMA TBK. ",54.00,5.88%,3.00,Pembelian,25.866M,3352.750B,2.65,18.85,13867.00,Penyiaran
" BMTR GLOBAL MEDIACOM TBK. ",232.00,8.41%,18.00,Penjualan,49.474M,2846.050B,2.11,93.91,11176.00,Penyiaran
" BOLA BALI BINTANG SEJAHTERA TBK. ",150.00,0.00%,0.00,Penjualan,8.100K,900.000B,—,—,56.00,Film/Hiburan
" BUVA BUKIT ULUWATU VILLA TBK. ",56.00,0.00%,0.00,Penjualan,13.800K,395.054B,13.67,4.10,401.00,Hotel/Resor/Pelayaran
" EAST EASTPARC HOTEL TBK. ",58.00,0.00%,0.00,Penjualan,4.522M,—,—,—,—,Hotel/Resor/Pelayaran
" FAST FAST FOOD INDONESIA TBK. ",1030.00,0.98%,10.00,Penjualan,6.800K,4050.080B,6.96,145.82,16162.00,Restoran
" FILM MD PICTURES TBK. ",150.00,-3.85%,-6.00,Penjualan Kuat,596.500K,1474.240B,26.48,5.74,23.00,Film/Hiburan
" FITT HOTEL FITRA INTERNATIONAL TBK. ",58.00,-1.69%,-1.00,Pembelian,16.500K,32.400B,—,—,71.00,Hotel/Resor/Pelayaran
" HOTL SARASWATI GRIYA LESTARI TBK. ",82.00,-6.82%,-6.00,Penjualan,10.700K,330.150B,—,-1.69,203.00,Hotel/Resor/Pelayaran
" HRME MENTENG HERITAGE REALTY TBK. ",432.00,-6.90%,-32.00,Penjualan,7.400K,3396.490B,—,—,32.00,Hotel/Resor/Pelayaran
" INPP INDONESIAN PARADISE PROPERTY TBK. ",700.00,0.00%,0.00,Penjualan Kuat,15.300K,7883.310B,4.11,181.37,510.00,Hotel/Resor/Pelayaran
" IPTV MNC VISION NETWORKS TBK. ",404.00,-0.98%,-4.00,Pembelian,2.697M,14590.900B,—,—,1126.00,TV Kabel/Satelit
" JIHD JAKARTA INTERNATIONAL HOTELS & DEVELOPMENT TBK. ",488.00,-2.40%,-12.00,Penjualan Kuat,1.200K,1187.810B,83.44,6.11,2129.00,Hotel/Resor/Pelayaran
" MAMI MAS MURNI INDONESIA TBK ",50.00,0.00%,0.00,Penjualan,20.700K,614.955B,166.67,0.30,97.00,Hotel/Resor/Pelayaran
" MAPB MAP BOGA ADIPERKASA TBK. ",1540.00,-0.65%,-10.00,Penjualan,200,3039.290B,25.33,55.27,5801.00,Restoran
" MARI MAHAKA RADIO INTEGRA TBK. ",147.00,-6.96%,-11.00,Penjualan Kuat,471.000K,787.896B,23.40,6.41,110.00,Penyiaran
" MDIA INTERMEDIA CAPITAL TBK. ",50.00,0.00%,0.00,Penjualan,1.100K,1960.770B,—,-6.42,1211.00,Penyiaran
" MNCN MEDIA NUSANTARA CITRA TBK. ",1040.00,-0.95%,-10.00,Penjualan,73.873M,11142.100B,—,164.80,—,Konglomerat Media
" MSKY MNC SKY VISION TBK. ",1270.00,-4.15%,-55.00,Penjualan,40.800K,2532.850B,—,-9.52,1808.00,Penyiaran
" PANR PANORAMA SENTRAWISATA TBK. ",83.00,-6.74%,-6.00,Penjualan,422.700K,114.000B,—,-21.98,2357.00,Layanan Konsumen Lainnya
" PDES DESTINASI TIRTA NUSANTARA TBK ",800.00,0.00%,0.00,Pembelian,300,572.000B,238.22,3.17,—,Layanan Konsumen Lainnya
" PGLI PEMBANGUNAN GRAHA LESTARI INDAH TBK. ",320.00,0.00%,0.00,Pembelian,1.300K,156.160B,328.07,0.98,103.00,Hotel/Resor/Pelayaran
" PLIN PLAZA INDONESIA REALTY TBK. ",2400.00,0.00%,0.00,Penjualan,800,9581.890B,—,—,662.00,Hotel/Resor/Pelayaran
" PNIN PANINVEST TBK. ",715.00,-1.38%,-10.00,Penjualan,371.700K,2583.380B,2.05,334.60,353.00,Layanan Konsumen Lainnya
" PNSE PUDJIADI & SONS TBK. ",550.00,-1.79%,-10.00,Pembelian,2.500K,510.600B,—,-20.98,724.00,Hotel/Resor/Pelayaran
" PZZA SARIMELATI KENCANA TBK. ",565.00,0.89%,5.00,Penjualan,6.119M,1707.360B,7.63,73.06,6536.00,Restoran
" SCMA SURYA CITRA MEDIA TBK. ",850.00,0.59%,5.00,Penjualan,34.868M,11123.900B,8.94,88.98,2677.00,Penyiaran
" SHID HOTEL SAHID JAYA INTERNATIONAL TBK. ",3610.00,0.00%,0.00,Pembelian,300,4242.260B,—,-14.76,611.00,Hotel/Resor/Pelayaran
" SINI SINGARAJA PUTRA TBK. ",1395.00,-0.36%,-5.00,Pembelian,400,616.500B,—,—,134.00,Hotel/Resor/Pelayaran
" TMPO TEMPO INTIMEDIA TBK. ",149.00,-6.29%,-10.00,Penjualan,200,168.274B,—,—,—,Percetakan: Buku/Majalah
" VIVA VISI MEDIA ASIA TBK. ",50.00,0.00%,0.00,Penjualan,10.000K,823.215B,—,-58.59,2915.00,Penyiaran
" AGAR ASIA SEJAHTERA MINA TBK. ",454.00,-0.44%,-2.00,Pembelian,233.700K,462.000B,—,—,7.00,Distributor Makanan
" AGII ANEKA GAS INDUSTRI TBK. ",440.00,0.46%,2.00,Penjualan Kuat,1.212M,1548.660B,14.42,32.60,2700.00,Distributor Grosir
" BLUE BERKAH PRIMA PERKASA TBK. ",474.00,0.42%,2.00,Penjualan,134.000K,—,—,—,—,Distributor Elektronik
" BMSR BINTANG MITRA SEMESTARAYA TBK ",59.00,1.72%,1.00,Penjualan,3.200K,59.119B,12.28,4.48,59.00,Distributor Grosir
" DAYA DUTA INTIDAYA TBK. ",466.00,18.88%,74.00,Pembelian,4.000K,1127.980B,51.18,7.66,1174.00,Distributor Grosir
" EPMT ENSEVAL PUTERA MEGATRADING TBK. ",2040.00,-6.85%,-150.00,Penjualan,13.200K,5931.920B,9.72,241.67,4686.00,Distributor Medis
" FOOD SENTRA FOOD INDONESIA TBK. ",85.00,-1.16%,-1.00,Pembelian,96.600K,53.300B,—,—,236.00,Distributor Makanan
" GLVA GALVA TECHNOLOGIES TBK. ",226.00,10.78%,22.00,Pembelian,90.900K,—,—,—,—,Distributor Elektronik
" HADE HIMALAYA ENERGI PERKASA TBK. ",50.00,0.00%,0.00,Penjualan,200,106.000B,26.21,1.91,39.00,Distributor Grosir
" HEXA HEXINDO ADIPERKASA TBK. ",2320.00,0.87%,20.00,Penjualan,1.437M,1864.800B,2.76,797.45,1565.00,Distributor Grosir
" INTA INTRACO PENTA TBK. ",358.00,-0.56%,-2.00,Penjualan,7.600K,1262.390B,—,-74.09,1590.00,Distributor Grosir
" IRRA ITAMA RANORAYA TBK. ",545.00,0.93%,5.00,Netral,12.164M,—,—,—,—,Distributor Medis
" KOBX KOBEXINDO TRACTORS TBK. ",87.00,0.00%,0.00,Penjualan,832.100K,147.712B,4.38,15.29,781.00,Distributor Grosir
" KOIN KOKOH INTI AREBAMA TBK ",110.00,0.00%,0.00,Penjualan,100,107.893B,17.71,6.21,360.00,Distributor Grosir
" MRAT MUSTIKA RATU TBK. ",135.00,-1.46%,-2.00,Pembelian,32.700K,54.784B,—,-1.73,1828.00,Distributor Medis
" OPMS OPTIMA PRIMA METAL SINERGI TBK. ",89.00,0.00%,0.00,Pembelian,198.900K,—,—,—,—,Distributor Grosir
" SDPC MILLENNIUM PHARMACON INTERNATIONAL TBK. ",81.00,0.00%,0.00,Penjualan,2.300K,95.550B,13.10,6.19,1091.00,Distributor Medis
" SLIS GAYA ABADI SEMPURNA TBK. ",4680.00,-2.30%,-110.00,Pembelian,326.900K,—,—,—,—,Distributor Elektronik
" TGKA TIGARAKSA SATRIA TBK. ",4900.00,-2.00%,-100.00,Penjualan,100,4592.470B,10.51,466.43,2109.00,Distributor Makanan
" WICO WICAKSANA OVERSEAS INTERNATIONAL TBK. ",550.00,0.00%,0.00,Pembelian,1.500K,697.923B,—,-18.78,361.00,Distributor Grosir
" GMFI GARUDA MAINTENANCE FACILITY AERO ASIA TBK. ",80.00,-2.44%,-2.00,Penjualan,21.364M,2315.150B,—,-1.51,4975.00,Luar Angkasa & Pertahanan
