KODE NAMA PT,Terakhir,%Perubahan,Perrubahan,Penialain,Volume,Cap Pasar,P/E,EPS(TTM),Pegawai,Jenis Industri
" IKBI SUMI INDO KABEL TBK. ",232.00,-1.69%,-4.00,Penjualan,12.700K,244.800B,5.04,46.83,552.00,Perlengkapan Telekomunikasi
" JSKY SKY ENERGY INDONESIA TBK. ",102.00,-3.77%,-4.00,Netral,17.571M,156.506B,5.62,14.42,44.00,Perlengkapan Produksi Elektronik
" MTDL METRODATA ELECTRONICS TBK. ",1235.00,4.22%,50.00,Penjualan,147.500K,2774.580B,7.80,144.91,2755.00,Peripheral Komputer
" PTSN SAT NUSAPERSADA TBK ",181.00,1.12%,2.00,Pembelian,5.645M,746.133B,14.27,10.44,436.00,Komponen Elektronik
" ADRO ADARO ENERGY TBK. ",1140.00,-0.87%,-10.00,Pembelian,52.492M,32625.700B,6.24,179.14,10988.00,Batubara
" APEX APEXINDO PRATAMA DUTA TBK. ",147.00,12.21%,16.00,Penjualan,3.300K,425.576B,—,-285.33,—,Produksi Minyak & Gas
" ARII ATLAS RESOURCES TBK. ",570.00,-3.39%,-20.00,Penjualan,12.400K,1785.000B,—,-133.82,314.00,Batubara
" BOSS BORNEO OLAH SARANA SUKSES TBK. ",60.00,0.00%,0.00,Penjualan,1.182M,82.600B,—,-4.37,—,Batubara
" BSSR BARAMULTI SUKSESSARANA TBK. ",1800.00,-2.96%,-55.00,Penjualan,1.600K,4919.020B,11.42,164.67,612.00,Batubara
" BUMI BUMI RESOURCES TBK. ",50.00,0.00%,0.00,Penjualan,1.343M,3354.190B,2.52,19.86,517.00,Batubara
" BYAN BAYAN RESOURCES TBK. ",14500.00,-4.61%,-700.00,Penjualan Kuat,200,48333.300B,15.26,950.20,593.00,Batubara
" CNKO EXPLOITASI ENERGI INDONESIA TBK. ",50.00,0.00%,0.00,Penjualan,200,447.818B,2.22,22.55,—,Batubara
" DWGL DWI GUNA LAKSANA TBK. ",246.00,-1.60%,-4.00,Penjualan,3.600K,2247.300B,—,-0.10,—,Batubara
" ELSA ELNUSA TBK. ",220.00,2.80%,6.00,Pembelian,92.691M,1029.090B,3.71,48.84,2075.00,Produksi Minyak & Gas
" GTBO GARDA TUJUH BUANA TBK ",78.00,-2.50%,-2.00,Penjualan,61.500K,187.500B,—,-45.15,63.00,Batubara
" HRUM HARUM ENERGY TBK. ",1375.00,0.00%,0.00,Pembelian,687.100K,3387.960B,13.12,102.11,697.00,Batubara
" ITMA SUMBER ENERGI ANDALAN TBK. ",320.00,12.68%,36.00,Pembelian,15.370M,215.934B,0.95,268.88,3.00,Batubara
" KKGI RESOURCE ALAM INDONESIA TBK. ",162.00,-2.41%,-4.00,Penjualan,4.100K,750.952B,21.77,7.35,407.00,Batubara
" MBAP MITRABARA ADIPERDANA TBK. ",1560.00,0.65%,10.00,Penjualan,22.800K,1908.400B,3.89,373.11,448.00,Batubara
" MEDC MEDCO ENERGI INTERNASIONAL TBK. ",505.00,0.00%,0.00,Penjualan,105.333M,6695.950B,—,—,2771.00,Produksi Minyak & Gas
" MYOH SAMINDO RESOURCES TBK. ",1260.00,-1.18%,-15.00,Pembelian,48.200K,2449.000B,6.04,182.83,698.00,Batubara
" PTBA BUKIT ASAM TBK. ",2100.00,-2.78%,-60.00,Penjualan,21.589M,22940.300B,5.42,374.45,2199.00,Batubara
" RAJA RUKUN RAHARJA TBK. ",102.00,-0.97%,-1.00,Penjualan,10.927M,363.529B,3.43,30.28,204.00,Produksi Minyak & Gas
" SMMT GOLDEN EAGLE ENERGY TBK. ",87.00,-2.25%,-2.00,Penjualan,116.700K,289.800B,4.54,20.26,75.00,Batubara
" SURE SUPER ENERGY TBK. ",2850.00,-0.35%,-10.00,Penjualan,200,4283.080B,—,—,—,Penyulingan / Pemasaran Minyak
" ADMF ADIRA DINAMIKA MULTI FINANCE TBK. ",8000.00,0.00%,0.00,Penjualan,2.408M,7200.000B,3.58,2108.69,17672.00,Pembiayaan/Penyewaan/Lising
" AGRO BANK RAKYAT INDONESIA AGRONIAGA TBK. ",105.00,0.00%,0.00,Penjualan,9.103M,2048.960B,41.02,2.39,811.00,Bank Regional
" AGRS BANK IBK INDONESIA TBK. ",136.00,-6.21%,-9.00,Penjualan,85.300K,957.207B,—,-14.31,347.00,Bank Regional
" AHAP ASURANSI HARTA AMAN PRATAMA TBK. ",50.00,-1.96%,-1.00,Penjualan,107.200K,147.112B,—,-12.10,121.00,Broker/Layanan Asuransi
" AKSI MAMING ENAM SEMBILAN MINERAL TBK. ",236.00,-1.67%,-4.00,Penjualan,221.800K,182.880B,4.39,56.44,5.00,Bank/Broker Investasi
" AMAG ASURANSI MULTI ARTHA GUNA TBK. ",274.00,-7.43%,-22.00,Penjualan Kuat,40.200K,1480.460B,20.26,14.61,—,Broker/Layanan Asuransi
" AMAN MAKMUR BERKAH AMANDA TBK. ",212.00,-3.64%,-8.00,Penjualan,349.000K,—,—,—,—,Pengembangan Real Estate
" AMAR BANK AMAR INDONESIA TBK. ",188.00,-5.05%,-10.00,Penjualan,41.500K,—,—,—,—,Bank Regional
" APIC PACIFIC STRATEGIC FINANCIAL TBK. ",750.00,2.74%,20.00,Pembelian Kuat,5.102M,8471.740B,93.29,7.72,189.00,Bank/Broker Investasi
" ARTO BANK ARTOS INDONESIA TBK. ",1045.00,-6.70%,-75.00,Pembelian,122.900K,9933.510B,—,-15.21,140.00,Bank Utama
" ASDM ASURANSI DAYIN MITRA TBK. ",955.00,0.53%,5.00,Penjualan,3.000K,182.400B,6.55,145.00,268.00,Asuransi Properti/Kasualitas
" ASJT ASURANSI JASA TANIA TBK. ",102.00,-2.86%,-3.00,Penjualan,52.900K,56.400B,3.52,27.26,248.00,Asuransi Multi-Lini
" ASMI ASURANSI KRESNA MITRA TBK. ",1195.00,0.42%,5.00,Pembelian Kuat,2.575M,10705.300B,420.78,2.83,236.00,Asuransi Jiwa/Kesehatan
" ASRI ALAM SUTERA REALTY TBK. ",125.00,-6.72%,-9.00,Pembelian,70.092M,2043.540B,3.89,27.02,1828.00,Pengembangan Real Estate
" BABP BANK MNC INTERNASIONAL TBK. ",50.00,0.00%,0.00,Penjualan,12.200K,1266.660B,56.72,0.88,—,Bank Regional
" BACA BANK CAPITAL INDONESIA TBK. ",420.00,-4.55%,-20.00,Pembelian,26.600K,3181.560B,—,12.38,814.00,Bank Regional
" BAPA BEKASI ASRI PEMULA TBK. ",50.00,0.00%,0.00,Penjualan,100.000K,33.089B,8.20,6.10,23.00,Pengembangan Real Estate
" BAPI BHAKTI AGUNG PROPERTINDO TBK. ",50.00,0.00%,0.00,Penjualan,19.700K,—,—,—,—,Pengembangan Real Estate
" BBCA BANK CENTRAL ASIA TBK. ",28275.00,-1.39%,-400.00,Pembelian,29.831M,675547.000B,23.35,1158.59,25877.00,Bank Regional
" BBHI BANK HARDA INTERNASIONAL TBK. ",83.00,-3.49%,-3.00,Penjualan,200,359.861B,—,-8.68,336.00,Bank Regional
" BBKP BANK BUKOPIN TBK. ",125.00,-0.79%,-1.00,Penjualan,20.409M,1141.890B,100.36,1.13,5770.00,Bank Regional
" BBLD BUANA FINANCE TBK. ",426.00,3.40%,14.00,Penjualan,100,720.860B,12.54,34.46,877.00,Pembiayaan/Penyewaan/Lising
" BBNI BANK NEGARA INDONESIA (PERSERO) TBK. ",4310.00,0.47%,20.00,Penjualan,81.628M,68627.200B,4.67,824.96,27211.00,Bank Regional
" BBRI BANK RAKYAT INDONESIA (PERSERO) TBK. ",3030.00,0.33%,10.00,Penjualan,405.389M,369590.000B,—,280.94,61768.00,Bank Regional
" BCAP MNC KAPITAL INDONESIA TBK. ",168.00,12.00%,18.00,Pembelian,113.500K,6351.230B,48.46,3.20,2546.00,Bank/Broker Investasi
" BCIP BUMI CITRA PERMAI TBK. ",50.00,0.00%,0.00,Penjualan,9.600K,71.496B,3.00,18.00,181.00,Pengembangan Real Estate
" BDMN BANK DANAMON INDONESIA TBK. ",2240.00,-2.61%,-60.00,Pembelian,6.490M,20669.500B,5.29,380.30,28913.00,Bank Regional
" BEKS BANK PEMBANGUNAN DAERAH BANTEN TBK. ",50.00,0.00%,0.00,Penjualan,305.200K,3205.470B,—,-1.63,1051.00,Bank Regional
" BEST BEKASI FAJAR INDUSTRIAL ESTATE TBK. ",120.00,-4.76%,-6.00,Pembelian,26.891M,926.142B,2.69,39.41,226.00,Pengembangan Real Estate
" BFIN BFI FINANCE INDONESIA TBK. ",334.00,15.17%,44.00,Penjualan,395.800K,3591.450B,5.85,47.56,12127.00,Pembiayaan/Penyewaan/Lising
" BGTG BANK GANESHA TBK. ",50.00,0.00%,0.00,Penjualan,48.800K,558.755B,—,-0.49,308.00,Bank Regional
" BIKA BINAKARYA JAYA ABADI TBK. ",175.00,-2.78%,-5.00,Penjualan,300,106.610B,—,-37.95,412.00,Pengembangan Real Estate
" BINA BANK INA PERDANA TBK. ",920.00,-5.15%,-50.00,Pembelian,22.200K,5258.570B,—,—,295.00,Bank Regional
" BIPP BHUWANATALA INDAH PERMAI TBK. ",50.00,0.00%,0.00,Penjualan,400,251.433B,—,-7.47,—,Pengembangan Real Estate
" BJBR BANK PEMBANGUNAN DAERAH JAWA BARAT DAN BANTEN TBK. ",840.00,0.00%,0.00,Netral,6.788M,7133.120B,5.02,158.42,7709.00,Bank Regional
" BKDP BUKIT DARMO PROPERTY TBK ",50.00,-5.66%,-3.00,Penjualan,44.300K,375.699B,—,—,120.00,Pengembangan Real Estate
" BKSL SENTUL CITY TBK. ",50.00,0.00%,0.00,Penjualan,16.097M,3354.180B,8.66,5.78,453.00,Pengembangan Real Estate
" BKSW BANK QNB INDONESIA TBK. ",90.00,-6.25%,-6.00,Penjualan,81.600K,2411.530B,17.69,6.22,654.00,Bank Regional
" BMAS BANK MASPION INDONESIA TBK. ",200.00,9.89%,18.00,Penjualan,100,808.710B,11.36,16.90,707.00,Bank Regional
" BMRI BANK MANDIRI (PERSERO) TBK. ",5125.00,-1.44%,-75.00,Penjualan,95.732M,215133.000B,8.07,588.90,39065.00,Bank Regional
" BNGA BANK CIMB NIAGA TBK. ",675.00,0.00%,0.00,Penjualan,2.035M,14957.900B,4.17,146.21,11326.00,Bank Regional
" BNII BANK MAYBANK INDONESIA TBK. ",167.00,3.73%,6.00,Pembelian,1.990M,10593.900B,6.12,24.18,6603.00,Bank Regional
" BNLI BANK PERMATA TBK. ",1155.00,0.43%,5.00,Pembelian,7.971M,28323.100B,19.81,53.50,7120.00,Bank Regional
" BPFI BATAVIA PROSPERINDO FINANCE TBK. ",1180.00,0.00%,0.00,Penjualan,52.900K,2103.540B,28.10,41.99,—,Pembiayaan/Penyewaan/Lising
" BPTR BATAVIA PROSPERINDO TRANS TBK. ",86.00,0.00%,0.00,Penjualan Kuat,3.400K,133.300B,2.40,36.71,103.00,Pembiayaan/Penyewaan/Lising
" BRIS BANK BRISYARIAH TBK. ",202.00,-0.98%,-2.00,Penjualan,23.211M,1797.480B,25.91,7.62,3098.00,Bank Utama
" BSDE BUMI SERPONG DAMAI TBK. ",855.00,3.01%,25.00,Pembelian,48.885M,12342.700B,4.39,147.00,2759.00,Pengembangan Real Estate
" BTPN BANK BTPN TBK. ",2020.00,1.00%,20.00,Penjualan,121.200K,14899.400B,6.21,308.67,19175.00,Bank Regional
" BTPS BANK TABUNGAN PENSIUNAN NASIONAL SYARIAH TBK. ",2780.00,24.66%,550.00,Penjualan,82.305M,15286.900B,10.56,181.73,11495.00,Bank Utama
" BVIC BANK VICTORIA INTERNATIONAL TBK. ",59.00,1.72%,1.00,Penjualan,413.700K,519.213B,10.21,5.68,1044.00,Bank Regional
" CASA CAPITAL FINANCIAL INDONESIA TBK. ",382.00,0.00%,0.00,Penjualan,308.500K,21790.500B,—,—,—,Konglomerat Finansial
" CFIN CLIPAN FINANCE INDONESIA TBK. ",190.00,0.00%,0.00,Penjualan,117.100K,761.043B,2.17,90.75,—,Pembiayaan/Penyewaan/Lising
" CITY NATURA CITY DEVELOPMENTS TBK. ",57.00,1.79%,1.00,Pembelian,98.300K,297.147B,9.20,5.87,116.00,Pengembangan Real Estate
" CLAY CITRA PUTRA REALTY TBK. ",2330.00,0.00%,0.00,Penjualan,51.400K,6322.200B,—,—,291.00,Pengembangan Real Estate
" COWL COWELL DEVELOPMENT TBK. ",50.00,0.00%,0.00,Penjualan,100,243.560B,—,-9.28,289.00,Pengembangan Real Estate
" CPRI CAPRI NUSA SATU PROPERTI TBK. ",50.00,0.00%,0.00,Penjualan,12.000K,—,—,—,—,Pengembangan Real Estate
" CTRA CIPUTRA DEVELOPMENT TBK. ",605.00,6.14%,35.00,Penjualan,132.406M,7784.990B,7.52,54.80,3458.00,Pengembangan Real Estate
" DADA DIAMOND CITRA PROPERTINDO TBK. ",350.00,-1.13%,-4.00,Pembelian,3.774M,—,—,—,—,Pengembangan Real Estate
" DART DUTA ANGGADA REALTY TBK. ",330.00,22.22%,60.00,Pembelian Kuat,6.100K,967.548B,—,-11.83,521.00,Pengembangan Real Estate
" DEFI DANASUPRA ERAPACIFIC TBK. ",1875.00,-0.53%,-10.00,Pembelian Kuat,500,1305.810B,117.75,16.01,14.00,Pembiayaan/Penyewaan/Lising
" DFAM DAFAM PROPERTY INDONESIA TBK. ",322.00,-6.94%,-24.00,Penjualan,700,661.061B,—,—,299.00,Pengembangan Real Estate
" DILD INTILAND DEVELOPMENT TBK. ",246.00,-1.60%,-4.00,Pembelian,183.500K,2674.400B,29.70,8.42,—,Pengembangan Real Estate
" DMAS PURADELTA LESTARI TBK. ",158.00,-4.82%,-8.00,Penjualan,95.430M,8000.880B,5.99,27.70,514.00,Pengembangan Real Estate
" DNAR BANK OKE INDONESIA TBK. ",282.00,-6.00%,-18.00,Pembelian Kuat,1.300K,1635.800B,38.03,6.57,—,Bank Regional
" ELTY BAKRIELAND DEVELOPMENT TBK. ",50.00,0.00%,0.00,Penjualan,300,2176.090B,—,-16.60,623.00,Pengembangan Real Estate
" ESTA ESTA MULTI USAHA TBK. ",125.00,19.05%,20.00,Penjualan,37.380M,—,—,—,—,Pengembangan Real Estate
" FORZ FORZA LAND INDONESIA TBK. ",50.00,0.00%,0.00,Penjualan,100,99.201B,—,-2.78,45.00,Pengembangan Real Estate
" FUJI FUJI FINANCE INDONESIA TBK. ",110.00,10.00%,10.00,Pembelian Kuat,421.900K,—,—,—,—,Pembiayaan/Penyewaan/Lising
" GMTD GOWA MAKASSAR TOURISM DEVELOPMENT TBK. ",18200.00,-3.58%,-675.00,Penjualan,100,1898.760B,—,-575.67,97.00,Pengembangan Real Estate
" GOLD VISI TELEKOMUNIKASI INFRASTRUKTUR TBK. ",194.00,1.57%,3.00,Penjualan,900,228.633B,22.29,8.03,—,Pembiayaan/Penyewaan/Lising
" GPRA PERDANA GAPURAPRIMA TBK. ",51.00,0.00%,0.00,Penjualan,2.272M,213.655B,4.19,11.93,214.00,Pengembangan Real Estate
" GSMF EQUITY DEVELOPMENT INVESTMENT TBK. ",116.00,16.00%,16.00,Pembelian,7.300K,849.838B,15.30,7.45,917.00,Asuransi Multi-Lini
" GWSA GREENWOOD SEJAHTERA TBK. ",93.00,-6.06%,-6.00,Penjualan,60.800K,639.662B,4.08,24.01,—,Pengembangan Real Estate
" HDFA RADANA BHASKARA FINANCE TBK. ",131.00,-6.43%,-9.00,Penjualan Kuat,6.600K,853.576B,—,-113.52,1648.00,Pembiayaan/Penyewaan/Lising
" HDIT HENSEL DAVEST INDONESIA TBK. ",660.00,-2.22%,-15.00,Pembelian,400,876.691B,—,—,40.00,Bank Regional
" IBFN INTAN BARUPRANA FINANCE TBK. ",286.00,0.00%,0.00,Penjualan,15.400K,476.715B,—,-49.24,48.00,Pembiayaan/Penyewaan/Lising
" ICON ISLAND CONCEPTS INDONESIA TBK. ",56.00,-6.67%,-4.00,Penjualan,161.500K,65.385B,4.36,13.75,48.00,Pengembangan Real Estate
" IMJS INDOMOBIL MULTI JASA TBK. ",171.00,-3.93%,-7.00,Penjualan,482.700K,796.198B,7.95,18.24,2367.00,Pembiayaan/Penyewaan/Lising
" INDO ROYALINDO INVESTA WIJAYA TBK. ",60.00,0.00%,0.00,Netral,186.200K,—,—,—,—,Bank Regional
" JMAS ASURANSI JIWA SYARIAH JASA MITRA ABADI TBK. ",318.00,-3.64%,-12.00,Penjualan,500,356.000B,—,—,19.00,Asuransi Multi-Lini
" KIJA KAWASAN INDUSTRI JABABEKA TBK. ",135.00,-4.26%,-6.00,Penjualan,5.285M,2374.040B,4.95,23.84,829.00,Pengembangan Real Estate
" KOTA DMS PROPERTINDO TBK. ",525.00,0.00%,0.00,Penjualan,400,5534.390B,—,—,106.00,Pengembangan Real Estate
" KPIG MNC LAND TBK. ",116.00,-0.85%,-1.00,Penjualan Kuat,3.659M,9594.460B,—,12.79,550.00,Pengembangan Real Estate
" KREN KRESNA GRAHA INVESTAMA TBK. ",264.00,-6.38%,-18.00,Penjualan Kuat,848.100K,5462.550B,14.89,20.28,308.00,Bank/Broker Investasi
" LAND TRIMITRA PROPERTINDO TBK. ",474.00,0.85%,4.00,Penjualan,87.400K,1390.720B,75.43,6.15,68.00,Kepercayaan Investasi Real Estate
" LPCK LIPPO CIKARANG TBK ",610.00,1.67%,10.00,Pembelian,2.301M,1146.870B,—,-645.30,541.00,Pengembangan Real Estate
" LPGI LIPPO GENERAL INSURANCE TBK. ",3650.00,0.00%,0.00,Pembelian,900,547.500B,6.84,533.35,311.00,Asuransi Properti/Kasualitas
" LPKR LIPPO KARAWACI TBK. ",152.00,-3.18%,-5.00,Penjualan,34.894M,9247.540B,—,-60.36,10137.00,Pengembangan Real Estate
" LPPS LIPPO SECURITIES TBK. ",72.00,0.00%,0.00,Netral,10.700K,186.354B,—,-4.55,16.00,Pengelola Investasi
" MAYA BANK MAYAPADA INTERNASIONAL TBK. ",6400.00,-8.57%,-600.00,Penjualan,100,43698.300B,109.42,58.49,3488.00,Bank Regional
" MCOR BANK CHINA CONSTRUCTION BANK INDONESIA TBK. ",90.00,3.45%,3.00,Pembelian,1.136M,1230.730B,16.43,4.75,—,Bank Regional
" MDLN MODERNLAND REALTY TBK. ",83.00,-3.49%,-3.00,Penjualan,108.630M,931.893B,4.99,15.84,1196.00,Pengembangan Real Estate
" MEGA BANK MEGA TBK. ",6450.00,0.00%,0.00,Pembelian Kuat,100,44742.200B,22.34,287.59,5397.00,Bank Regional
" MFIN MANDALA MULTIFINANCE TBK. ",1030.00,-0.48%,-5.00,Penjualan,15.000K,2756.000B,6.96,142.30,6738.00,Pembiayaan/Penyewaan/Lising
" MINA SANURHASTA MITRA TBK. ",50.00,0.00%,0.00,Penjualan,5.000K,328.125B,41.46,1.21,10.00,Pengembangan Real Estate
" MKPI METROPOLITAN KENTJANA TBK. ",15850.00,0.00%,0.00,Pembelian,300,15028.900B,24.45,648.37,1143.00,Pengembangan Real Estate
" MMLP MEGA MANUNGGAL PROPERTY TBK. ",150.00,-3.23%,-5.00,Pembelian,1.138M,930.034B,8.34,16.43,—,Pengembangan Real Estate
" MREI MASKAPAI REASURANSI INDONESIA TBK. ",5000.00,-5.21%,-275.00,Penjualan,300,2731.350B,13.75,362.23,128.00,Asuransi Multi-Lini
" MSIN MNC STUDIOS INTERNATIONAL TBK. ",346.00,0.00%,0.00,Penjualan,218.000K,1768.680B,8.14,42.53,499.00,Pengelola Investasi
" MTFN CAPITALINC INVESTMENT TBK. ",50.00,0.00%,0.00,Penjualan,100,1592.110B,—,-0.05,—,Konglomerat Finansial
" MTLA METROPOLITAN LAND TBK. ",390.00,2.63%,10.00,Penjualan,300,2908.950B,6.72,56.52,561.00,Pengembangan Real Estate
" MTSM METRO REALTY TBK. ",202.00,-0.98%,-2.00,Pembelian,500,47.035B,—,-32.76,62.00,Pengembangan Real Estate
" MTWI MALACCA TRUST WUWUNGAN INSURANCE TBK. ",50.00,0.00%,0.00,Penjualan,55.600K,76.291B,104.98,0.48,81.00,Asuransi Multi-Lini
" NASA AYANA LAND INTERNATIONAL TBK. ",212.00,-6.19%,-14.00,Penjualan,59.300K,2575.150B,569.64,0.38,—,Pengembangan Real Estate
" NATO NUSANTARA PROPERTI INTERNASIONAL TBK. ",1165.00,4.02%,45.00,Pembelian,54.942M,8961.220B,—,—,64.00,Pengembangan Real Estate
" NICK CHARNIC CAPITAL TBK. ",306.00,9.29%,26.00,Pembelian,200,190.136B,18.76,14.92,8.00,Konglomerat Finansial
" NIRO CITY RETAIL DEVELOPMENTS TBK. ",159.00,0.00%,0.00,Pembelian,11.100K,3529.620B,—,-2.72,—,Pengembangan Real Estate
" NISP BANK OCBC NISP TBK. ",750.00,-2.60%,-20.00,Penjualan,48.900K,17782.600B,6.05,128.10,5949.00,Bank Regional
" NOBU BANK NATIONALNOBU TBK. ",915.00,0.00%,0.00,Penjualan,1.000K,4060.690B,96.58,9.47,1400.00,Bank Regional
" OCAP ONIX CAPITAL TBK. ",150.00,-6.25%,-10.00,Penjualan,100,40.980B,11.86,12.64,—,Bank/Broker Investasi
" OMRE INDONESIA PRIMA PROPERTY TBK ",360.00,-6.25%,-24.00,Penjualan Kuat,100,589.810B,5.36,67.20,—,Pengembangan Real Estate
