KODE NAMA PT,Terakhir,%Perubahan,Perrubahan,Penialain,Volume,Cap Pasar,P/E,EPS(TTM),Pegawai,Jenis Industri
" PADI MINNA PADI INVESTAMA SEKURITAS TBK. ",50.00,0.00%,0.00,Penjualan,10.100K,565.360B,—,-10.04,65.00,Bank/Broker Investasi
" PANS PANIN SEKURITAS TBK. ",1000.00,5.82%,55.00,Pembelian,20.000K,543.081B,4.39,178.88,317.00,Bank/Broker Investasi
" PEGE PANCA GLOBAL KAPITAL TBK. ",168.00,11.26%,17.00,Pembelian,22.900K,464.681B,4.79,33.41,—,Konglomerat Finansial
" PJAA PEMBANGUNAN JAYA ANCOL TBK. ",600.00,0.00%,0.00,Penjualan,13.000K,768.000B,3.56,134.85,835.00,Pengembangan Real Estate
" PNBN BANK PAN INDONESIA TBK ",795.00,1.27%,10.00,Penjualan,4.827M,16620.400B,5.01,137.70,—,Bank Regional
" PNBS BANK PANIN DUBAI SYARIAH TBK. ",50.00,0.00%,0.00,Penjualan,5.600K,1197.950B,90.50,0.55,—,Bank Regional
" PNLF PANIN FINANCIAL TBK. ",210.00,1.94%,4.00,Pembelian,17.178M,6340.380B,3.40,54.48,353.00,Asuransi Jiwa/Kesehatan
" POLL POLLUX PROPERTI INDONESIA TBK. ",9000.00,-2.44%,-225.00,Penjualan,524.000K,84436.000B,603.48,15.66,263.00,Pengembangan Real Estate
" POOL POOL ADVISTA INDONESIA TBK. ",50.00,0.00%,0.00,Penjualan,1.700K,117.068B,—,-111.51,77.00,Asuransi Properti/Kasualitas
" POSA BLISS PROPERTI INDONESIA TBK. ",50.00,0.00%,0.00,Penjualan,7.900K,419.443B,—,—,—,Pengembangan Real Estate
" PPRE PP PRESISI TBK. ",135.00,4.65%,6.00,Pembelian,38.605M,981.533B,3.33,32.40,363.00,Pembiayaan/Penyewaan/Lising
" PPRO PP PROPERTI TBK. ",58.00,16.00%,8.00,Pembelian,1.026B,3083.780B,8.93,5.60,656.00,Pengembangan Real Estate
" PWON PAKUWON JATI TBK. ",404.00,-2.88%,-12.00,Penjualan,214.535M,15025.800B,5.42,60.48,3230.00,Pengembangan Real Estate
" RBMS RISTIA BINTANG MAHKOTASEJATI TBK. ",50.00,0.00%,0.00,Penjualan,2.834M,132.810B,—,-10.21,208.00,Pengembangan Real Estate
" REAL REPOWER ASIA INDONESIA TBK. ",72.00,-6.49%,-5.00,Pembelian,378.007M,—,—,—,—,Pengembangan Real Estate
" RISE JAYA SUKSES MAKMUR SENTOSA TBK. ",440.00,-1.35%,-6.00,Penjualan,283.500K,4537.200B,190.39,2.34,29.00,Pengembangan Real Estate
" RODA PIKKO LAND DEVELOPMENT TBK. ",50.00,0.00%,0.00,Penjualan,456.400K,679.605B,445.63,0.11,233.00,Pengembangan Real Estate
" SATU KOTA SATU PROPERTI TBK. ",50.00,0.00%,0.00,Penjualan,1.300K,63.750B,—,-7.59,131.00,Pengembangan Real Estate
" SDRA BANK WOORI SAUDARA INDONESIA 1906 TBK. ",795.00,1.92%,15.00,Pembelian,4.000K,5133.130B,10.27,75.95,1052.00,Bank Regional
" SFAN SURYA FAJAR CAPITAL TBK. ",775.00,0.65%,5.00,Penjualan,8.900K,—,—,—,—,Pengelola Investasi
" SKRN SUPERKRANE MITRA UTAMA TBK. ",416.00,-1.42%,-6.00,Penjualan,351.800K,603.000B,—,—,313.00,Pembiayaan/Penyewaan/Lising
" SMDM SURYAMAS DUTAMAKMUR TBK. ",69.00,-2.82%,-2.00,Penjualan,800,353.138B,14.03,5.27,415.00,Pengembangan Real Estate
" SMMA SINARMAS MULTIARTHA TBK. ",12800.00,-5.19%,-700.00,Penjualan,100,161188.000B,14.44,934.99,6086.00,Pembiayaan/Penyewaan/Lising
" SMRA SUMMARECON AGUNG TBK. ",520.00,1.96%,10.00,Penjualan,74.685M,5366.770B,9.97,35.70,2538.00,Pengembangan Real Estate
" SOTS SATRIA MEGA KENCANA TBK. ",210.00,-2.78%,-6.00,Penjualan Kuat,200,—,—,—,—,Pengembangan Real Estate
" TRIM TRIMEGAH SEKURITAS INDONESIA TBK. ",128.00,-1.54%,-2.00,Penjualan,2.300K,909.990B,14.61,8.76,294.00,Bank/Broker Investasi
" TRIN PERINTIS TRINITI PROPERTI TBK. ",216.00,5.88%,12.00,Pembelian,12.211M,—,—,—,—,Pengembangan Real Estate
" TRUS TRUST FINANCE INDONESIA TBK ",354.00,-6.84%,-26.00,Pembelian,100,288.000B,14.09,25.12,77.00,Pembiayaan/Penyewaan/Lising
" TUGU ASURANSI TUGU PRATAMA INDONESIA TBK. ",3190.00,-1.54%,-50.00,Penjualan,7.000K,5760.010B,—,—,330.00,Broker/Layanan Asuransi
" URBN URBAN JAKARTA PROPERTINDO TBK. ",1785.00,-3.25%,-60.00,Penjualan,159.400K,5995.580B,59.94,36.97,59.00,Pengembangan Real Estate
" VICO VICTORIA INVESTAMA TBK. ",105.00,0.96%,1.00,Penjualan,11.600K,988.211B,19.01,5.63,1395.00,Bank/Broker Investasi
" VINS VICTORIA INSURANCE TBK. ",96.00,-5.88%,-6.00,Penjualan,22.000K,160.227B,23.35,4.71,41.00,Asuransi Multi-Lini
" WOMF WAHANA OTTOMITRA MULTIARTHA TBK. ",202.00,-4.72%,-10.00,Penjualan Kuat,542.100K,738.074B,2.84,74.59,2670.00,Pembiayaan/Penyewaan/Lising
" YULE YULIE SEKURITAS INDONESIA TBK. ",228.00,4.59%,10.00,Pembelian Kuat,100,385.560B,34.40,5.87,—,Bank/Broker Investasi
" CARE METRO HEALTHCARE INDONESIA TBK. ",302.00,-0.66%,-2.00,Pembelian,6.377M,—,—,—,—,Layanan Medis/Perawat
" HEAL MEDIKALOKA HERMINA TBK. ",2510.00,4.15%,100.00,Netral,1.232M,6035.190B,27.98,75.41,9124.00,Manajemen Rumah Sakit/Perawat
" MIKA MITRA KELUARGA KARYASEHAT TBK. ",1990.00,-5.24%,-110.00,Penjualan,3.308M,27883.100B,39.07,51.20,7516.00,Manajemen Rumah Sakit/Perawat
" PRIM ROYAL PRIMA TBK. ",308.00,-0.65%,-2.00,Penjualan,4.800K,977.308B,185.28,1.57,—,Manajemen Rumah Sakit/Perawat
" SAME SARANA MEDITAMA METROPOLITAN TBK. ",140.00,0.00%,0.00,Penjualan,21.500K,796.500B,—,—,1074.00,Manajemen Rumah Sakit/Perawat
" SILO SILOAM INTERNATIONAL HOSPITALS TBK. ",5400.00,-3.57%,-200.00,Penjualan,13.000K,9470.110B,168.17,34.49,8855.00,Manajemen Rumah Sakit/Perawat
" SRAJ SEJAHTERARAYA ANUGRAHJAYA TBK. ",190.00,-1.04%,-2.00,Penjualan,153.000K,2424.140B,—,-3.36,1806.00,Manajemen Rumah Sakit/Perawat
" DVLA DARYA-VARIA LABORATORIA TBK. ",2150.00,-0.46%,-10.00,Pembelian,3.600K,2371.760B,10.58,198.54,1252.00,Obat-obatan: Generik
" INAF INDOFARMA (PERSERO) TBK. ",1080.00,-3.57%,-40.00,Pembelian,4.759M,3362.710B,—,-10.48,1521.00,Obat-obatan: Lainnya
" KAEF KIMIA FARMA TBK. ",1275.00,-2.30%,-30.00,Pembelian,10.811M,7136.890B,—,-2.29,13052.00,Obat-obatan: Utama
" KLBF KALBE FARMA TBK. ",1230.00,-3.15%,-40.00,Penjualan,68.563M,54609.500B,23.45,54.79,12575.00,Obat-obatan: Lainnya
" MERK MERCK TBK. ",1895.00,2.43%,45.00,Pembelian,42.300K,819.840B,10.76,174.68,431.00,Obat-obatan: Utama
" PEHA PHAPROS TBK. ",940.00,0.00%,0.00,Pembelian,77.600K,789.600B,7.74,121.47,1456.00,Obat-obatan: Utama
" PYFA PYRIDAM FARMA TBK ",172.00,0.00%,0.00,Penjualan,200,92.034B,—,—,653.00,Obat-obatan: Lainnya
" ACST ACSET INDONUSA TBK. ",300.00,-1.96%,-6.00,Penjualan,3.510M,203.000B,—,-1623.19,452.00,Teknik & Konstruksi
" ADHI ADHI KARYA (PERSERO) TBK. ",630.00,-1.56%,-10.00,Penjualan,82.457M,1798.230B,2.73,185.31,1538.00,Teknik & Konstruksi
" BUKK BUKAKA TEKNIK UTAMA TBK. ",1100.00,-5.17%,-60.00,Penjualan Kuat,51.400K,3142.140B,6.17,186.34,626.00,Teknik & Konstruksi
" DEWA DARMA HENWA TBK ",50.00,0.00%,0.00,Penjualan,104.800K,1092.680B,24.75,2.02,2837.00,Teknik & Konstruksi
" DGIK NUSA KONSTRUKSI ENJINIRING TBK. ",50.00,0.00%,0.00,Penjualan,100,276.087B,—,-14.24,1216.00,Teknik & Konstruksi
" IDPR INDONESIA PONDASI RAYA TBK. ",214.00,-5.31%,-12.00,Penjualan Kuat,125.000K,484.726B,57.17,4.23,979.00,Teknik & Konstruksi
" INDY INDIKA ENERGY TBK. ",755.00,-1.31%,-10.00,Pembelian,7.820M,3777.390B,—,-48.84,8.38,Teknik & Konstruksi
" JKON JAYA KONSTRUKSI MANGGALA PRATAMA TBK. ",416.00,0.00%,0.00,Penjualan,100.000K,6751.720B,31.28,13.24,2137.00,Teknik & Konstruksi
" KOPI MITRA ENERGI PERSADA TBK. ",585.00,0.00%,0.00,Penjualan,23.300K,407.901B,60.43,9.68,—,Layanan/Perlengkapan Ladang Minyak
" MIRA MITRA INTERNATIONAL RESOURCES TBK. ",50.00,0.00%,0.00,Penjualan,500,198.073B,22.09,2.26,154.00,Layanan/Perlengkapan Ladang Minyak
" MTPS META EPSI TBK. ",336.00,24.44%,66.00,Pembelian,44.500K,375.260B,—,—,10.00,Teknik & Konstruksi
" NRCA NUSA RAYA CIPTA TBK. ",270.00,-4.93%,-14.00,Penjualan,423.300K,644.666B,6.47,41.42,442.00,Teknik & Konstruksi
" PGAS PERUSAHAAN GAS NEGARA TBK. ",915.00,2.23%,20.00,Penjualan,307.010M,17817.500B,20.25,39.52,3119.00,Jalur Pipa Minyak & Gas
" PKPK PERDANA KARYA PERKASA TBK ",50.00,0.00%,0.00,Penjualan,3.500K,26.968B,—,-13.05,18.00,Teknik & Konstruksi
" PTIS INDO STRAITS TBK. ",61.00,-4.69%,-3.00,Penjualan,100,35.211B,17.61,3.46,176.00,Teknik & Konstruksi
" PTPP PP (PERSERO) TBK. ",760.00,7.04%,50.00,Penjualan,175.028M,3192.950B,3.50,150.05,2095.00,Teknik & Konstruksi
" PTPW PRATAMA WIDYA TBK. ",605.00,0.00%,0.00,Penjualan,20.800K,—,—,—,—,Teknik & Konstruksi
" PTRO PETROSEA TBK. ",1335.00,-1.48%,-20.00,Pembelian,1.783M,1185.120B,2.75,436.53,5864.00,Teknik & Konstruksi
" SSIA SURYA SEMESTA INTERNUSA TBK. ",372.00,-7.00%,-28.00,Penjualan,40.895M,1906.280B,19.24,19.85,—,Teknik & Konstruksi
" TOPS TOTALINDO EKA PERSADA TBK. ",50.00,0.00%,0.00,Penjualan,184.100K,1666.500B,—,-2.52,68.00,Teknik & Konstruksi
" TOTL TOTAL BANGUN PERSADA TBK. ",298.00,-2.61%,-8.00,Penjualan,2.203M,1050.280B,6.02,51.53,715.00,Teknik & Konstruksi
" WEGE WIJAYA KARYA BANGUNAN GEDUNG TBK. ",202.00,4.12%,8.00,Pembelian,126.758M,1397.510B,3.48,47.19,—,Teknik & Konstruksi
" WIKA WIJAYA KARYA (PERSERO) TBK. ",1220.00,7.49%,85.00,Netral,118.317M,7489.910B,3.39,254.84,5566.00,Teknik & Konstruksi
" WOWS GINTING JAYA ENERGI TBK. ",50.00,-1.96%,-1.00,Penjualan,10.963M,126.262B,—,—,613.00,Layanan/Perlengkapan Ladang Minyak
" WSKT WASKITA KARYA (PERSERO) TBK. ",665.00,4.72%,30.00,Penjualan,304.906M,6515.520B,7.06,69.11,—,Teknik & Konstruksi
" WTON WIJAYA KARYA BETON TBK. ",274.00,-4.86%,-14.00,Pembelian,67.297M,1801.070B,3.68,61.44,1492.00,Teknik & Konstruksi
" SRTG SARATOGA INVESTAMA SEDAYA TBK. ",2900.00,0.00%,0.00,Penjualan,102.300K,8947.350B,1.14,2717.83,58.00,Dana Investasi/Reksa Dana
" AKKU ANUGERAH KAGUM KARYA UTAMA TBK. ",50.00,0.00%,0.00,Penjualan,800,322.473B,—,-2.14,50.00,Logam/Mineral Lainnya
" ALKA ALAKASA INDUSTRINDO TBK ",366.00,-3.68%,-14.00,Pembelian,400,200.020B,17.77,22.17,—,Aluminum
" ALMI ALUMINDO LIGHT METAL INDUSTRY TBK. ",197.00,1.03%,2.00,Penjualan,7.100K,128.128B,—,-250.72,—,Aluminum
" ANTM ANEKA TAMBANG TBK. ",555.00,2.78%,15.00,Pembelian,256.414M,10477.400B,13.50,33.48,3637.00,Logam Berharga
" BAJA SARANACENTRAL BAJATAMA TBK. ",54.00,-1.82%,-1.00,Penjualan,749.900K,100.800B,—,-26.78,230.00,Baja
" BRPT BARITO PACIFIC TBK. ",985.00,-1.50%,-15.00,Pembelian,87.886M,65943.100B,121.65,7.10,3400.00,Produk-Produk Kehutanan
" BTON BETONJAYA MANUNGGAL TBK. ",170.00,0.59%,1.00,Pembelian,120.600K,90.000B,27.74,4.69,66.00,Baja
" DKFT CENTRAL OMEGA RESOURCES TBK. ",99.00,-2.94%,-3.00,Netral,4.751M,454.300B,44.03,1.95,815.00,Logam/Mineral Lainnya
" DSNG DHARMA SATYA NUSANTARA TBK. ",338.00,0.60%,2.00,Penjualan,967.300K,3493.370B,16.93,19.49,17391.00,Produk-Produk Kehutanan
" GDST GUNAWAN DIANJAYA STEEL TBK. ",56.00,-1.75%,-1.00,Penjualan,591.300K,489.824B,—,-1.91,730.00,Baja
" GGRP GUNUNG RAJA PAKSI TBK. ",280.00,2.19%,6.00,Penjualan,300,3536.530B,—,—,4896.00,Baja
" IFII INDONESIA FIBREBOARD INDUSTRY TBK. ",139.00,-2.11%,-3.00,Penjualan,14.400K,1355.330B,—,—,428.00,Produk-Produk Kehutanan
" IFSH IFISHDECO TBK. ",356.00,-3.78%,-14.00,Penjualan Kuat,1.100K,—,—,—,—,Logam/Mineral Lainnya
" INAI INDAL ALUMINIUM INDUSTRY TBK. ",374.00,-6.50%,-26.00,Penjualan,1.900K,215.424B,6.83,55.08,—,Aluminum
" INCO VALE INDONESIA TBK. ",2310.00,-6.10%,-150.00,Pembelian,13.994M,20170.800B,27.27,81.03,3044.00,Logam/Mineral Lainnya
" INTP INDOCEMENT TUNGGAL PRAKARSA TBK. ",12400.00,-4.25%,-550.00,Penjualan,4.128M,47671.900B,25.97,498.56,5246.00,Material Konstruksi
" KAYU DARMI BERSAUDARA TBK. ",53.00,6.00%,3.00,Pembelian,22.801M,—,—,—,—,Produk-Produk Kehutanan
" KRAS KRAKATAU STEEL (PERSERO) TBK. ",179.00,-2.19%,-4.00,Penjualan,9.538M,2805.230B,—,-183.71,6475.00,Baja
" OKAS ANCORA INDONESIA RESOURCES TBK. ",54.00,-5.26%,-3.00,Penjualan Kuat,846.000K,114.785B,—,-9.26,535.00,Logam Berharga
" PSAB J RESOURCES ASIA PASIFIK TBK. ",222.00,12.69%,25.00,Pembelian,149.179M,5106.780B,21.40,9.11,2422.00,Logam Berharga
" SMBR SEMEN BATURAJA (PERSERO) TBK. ",246.00,0.82%,2.00,Penjualan,9.712M,1966.640B,37.73,5.83,761.00,Material Konstruksi
" SMGR SEMEN INDONESIA (PERSERO) TBK. ",8100.00,-0.31%,-25.00,Penjualan,7.242M,45672.700B,18.60,403.29,11518.00,Material Konstruksi
" SULI SLJ GLOBAL TBK. ",50.00,0.00%,0.00,Penjualan,5.000K,199.346B,—,-32.84,304.00,Produk-Produk Kehutanan
" TINS TIMAH TBK. ",525.00,1.94%,10.00,Pembelian,40.021M,3083.370B,32.76,13.43,4514.00,Logam/Mineral Lainnya
" TIRT TIRTA MAHAKAM RESOURCES TBK ",57.00,0.00%,0.00,Pembelian,18.100K,57.671B,—,-26.88,1127.00,Produk-Produk Kehutanan
" WSBP WASKITA BETON PRECAST TBK. ",171.00,-1.16%,-2.00,Penjualan,191.299M,3113.520B,4.22,32.25,1366.00,Material Konstruksi
" AALI ASTRA AGRO LESTARI TBK. ",6600.00,9.09%,550.00,Penjualan,5.639M,10152.700B,48.55,109.69,35245.00,Komoditas/Penggilingan Agrikultur
" ADMG POLYCHEM INDONESIA TBK ",105.00,-4.55%,-5.00,Pembelian,706.400K,377.250B,—,-110.85,1545.00,Tekstil
" AKPI ARGHA KARYA PRIMA INDUSTRY TBK. ",310.00,-3.12%,-10.00,Penjualan,600,156.735B,2.63,113.20,968.00,Kontener/Kemasan
" AKRA AKR CORPORINDO TBK. ",2150.00,0.00%,0.00,Netral,33.630M,7748.350B,10.77,178.20,1899.00,Bahan Kimia: Khusus
" ALDO ALKINDO NARATAMA TBK. ",438.00,-0.45%,-2.00,Netral,1.100K,481.800B,8.40,52.36,321.00,Pulp & Kertas
" AMFG ASAHIMAS FLAT GLASS TBK. ",2250.00,-1.32%,-30.00,Penjualan,24.300K,1011.220B,—,—,2841.00,Spesialisasi Industri
" ANDI ANDIRA AGRO TBK. ",50.00,0.00%,0.00,Penjualan,17.000K,467.500B,40.96,1.22,197.00,Komoditas/Penggilingan Agrikultur
" ANJT AUSTINDO NUSANTARA JAYA TBK. ",515.00,0.00%,0.00,Penjualan,2.000K,1887.560B,—,-18.25,7089.00,Komoditas/Penggilingan Agrikultur
" APLI ASIAPLAST INDUSTRIES TBK. ",134.00,0.00%,0.00,Penjualan,10.000K,182.598B,—,-5.03,398.00,Spesialisasi Industri
" ARGO ARGO PANTES TBK ",825.00,0.00%,0.00,Penjualan Kuat,300,276.835B,—,-585.87,872.00,Tekstil
" AYLS AGRO YASA LESTARI TBK. ",51.00,0.00%,0.00,Penjualan,3.091M,—,—,—,—,Tekstil
" BEEF ESTIKA TATA TIARA TBK. ",234.00,-2.50%,-6.00,Penjualan,1.730M,403.242B,8.13,27.07,174.00,Komoditas/Penggilingan Agrikultur
" BISI BISI INTERNATIONAL TBK. ",780.00,7.59%,55.00,Pembelian,447.700K,2175.000B,7.05,102.77,702.00,Komoditas/Penggilingan Agrikultur
" BRAM INDO KORDSA TBK. ",3950.00,0.00%,0.00,Penjualan,100,1777.500B,9.31,424.50,1448.00,Tekstil
" BRNA BERLINA TBK. ",1025.00,10.22%,95.00,Penjualan,1.000K,979.110B,—,-126.93,—,Kontener/Kemasan
" BTEK BUMI TEKNOKULTURA UNGGUL TBK ",50.00,0.00%,0.00,Penjualan,1.200K,2313.870B,—,-0.40,379.00,Komoditas/Penggilingan Agrikultur
" BWPT EAGLE HIGH PLANTATIONS TBK. ",84.00,0.00%,0.00,Pembelian,39.325M,2143.720B,—,-30.42,1017.00,Komoditas/Penggilingan Agrikultur
" CLPI COLORPAK INDONESIA TBK. ",645.00,13.16%,75.00,Pembelian,82.800K,150.719B,4.58,117.97,105.00,Spesialisasi Industri
" CNTX CENTURY TEXTILE INDUSTRY TBK. ",244.00,-2.40%,-6.00,Penjualan,2.000K,50.400B,—,-129.36,401.00,Tekstil
" CPIN CHAROEN POKPHAND INDONESIA TBK ",4880.00,0.83%,40.00,Penjualan,16.035M,77890.500B,21.99,222.42,6540.00,Komoditas/Penggilingan Agrikultur
" CPRO CENTRAL PROTEINA PRIMA TBK. ",50.00,0.00%,0.00,Penjualan,1.000K,2978.620B,—,-5.43,2105.00,Komoditas/Penggilingan Agrikultur
" CSRA CISADANE SAWIT RAYA TBK. ",344.00,-6.01%,-22.00,Penjualan,4.224M,—,—,—,—,Komoditas/Penggilingan Agrikultur
" DSFI DHARMA SAMUDERA FISHING INDUSTRIES TBK. ",79.00,-1.25%,-1.00,Penjualan,265.400K,146.714B,14.94,5.29,554.00,Komoditas/Penggilingan Agrikultur
" EKAD EKADHARMA INTERNATIONAL TBK. ",840.00,-1.18%,-10.00,Penjualan,175.900K,559.020B,7.78,106.68,478.00,Pulp & Kertas
" ERTX ERATEX DJAJA TBK. ",134.00,-0.74%,-1.00,Pembelian,10.400K,160.818B,10.73,12.49,8292.00,Tekstil
" FPNI LOTTE CHEMICAL TITAN TBK. ",80.00,-2.44%,-2.00,Pembelian,733.200K,406.348B,6.80,11.17,332.00,Bahan Kimia: Khusus
" GZCO GOZCO PLANTATIONS TBK. ",50.00,0.00%,0.00,Penjualan,100,300.000B,—,-97.09,1205.00,Komoditas/Penggilingan Agrikultur
" HOKI BUYUNG POETRA SEMBADA TBK. ",750.00,0.67%,5.00,Penjualan,22.666M,1622.690B,16.99,40.23,257.00,Komoditas/Penggilingan Agrikultur
" INCI INTANWIJAYA INTERNASIONAL TBK ",372.00,-1.06%,-4.00,Penjualan,26.300K,74.134B,7.19,51.75,139.00,Bahan Kimia: Khusus
" INDR INDO-RAMA SYNTHETICS TBK. ",2160.00,2.86%,60.00,Pembelian,232.400K,1128.760B,3.52,500.46,7502.00,Tekstil
" INKP INDAH KIAT PULP & PAPER TBK. ",5250.00,4.48%,225.00,Pembelian,11.387M,21883.900B,5.93,709.85,12000.00,Pulp & Kertas
" INOV INOCYCLE TECHNOLOGY GROUP TBK. ",302.00,0.67%,2.00,Pembelian,25.500K,542.466B,—,—,91.00,Tekstil
" INRU TOBA PULP LESTARI TBK. ",900.00,4.65%,40.00,Pembelian Kuat,100,1194.440B,—,-74.46,1105.00,Pulp & Kertas
" IPOL INDOPOLY SWAKARSA INDUSTRY TBK. ",61.00,-1.61%,-1.00,Pembelian,256.100K,341.499B,4.65,11.39,1222.00,Kontener/Kemasan
" JAWA JAYA AGRA WATTIE TBK. ",87.00,0.00%,0.00,Netral,200,328.398B,—,-95.02,1950.00,Komoditas/Penggilingan Agrikultur
